date,nav
12-10-2021,18258.85
11-10-2021,18198.90
08-10-2021,18141.70
07-10-2021,18058.00
06-10-2021,17905.85
05-10-2021,18082.80
04-10-2021,17956.75
01-10-2021,17778.55
30-09-2021,17845.10
29-09-2021,17926.05
28-09-2021,17973.15
27-09-2021,18085.55
24-09-2021,18090.20
23-09-2021,18085.80
22-09-2021,17817.70
21-09-2021,17817.95
20-09-2021,17654.10
17-09-2021,17864.55
16-09-2021,17925.05
15-09-2021,17809.50
14-09-2021,17678.45
13-09-2021,17648.60
09-09-2021,17652.90
08-09-2021,17626.20
07-09-2021,17618.70
06-09-2021,17641.00
03-09-2021,17597.45
02-09-2021,17504.60
01-09-2021,17343.30
31-08-2021,17373.10
30-08-2021,17164.20
27-08-2021,16930.85
26-08-2021,16841.60
25-08-2021,16830.10
24-08-2021,16808.00
23-08-2021,16673.35
20-08-2021,16642.15
18-08-2021,16778.80
17-08-2021,16805.15
16-08-2021,16748.00
13-08-2021,16716.15
12-08-2021,16569.30
11-08-2021,16490.15
10-08-2021,16493.85
09-08-2021,16483.45
06-08-2021,16476.55
05-08-2021,16520.50
04-08-2021,16494.55
03-08-2021,16399.95
02-08-2021,16166.95
30-07-2021,16040.15
29-07-2021,16045.20
28-07-2021,15983.90
27-07-2021,16011.05
26-07-2021,16094.20
23-07-2021,16119.10
22-07-2021,16094.25
20-07-2021,15886.25
19-07-2021,16006.90
16-07-2021,16172.05
15-07-2021,16160.20
14-07-2021,16091.50
13-07-2021,16055.60
12-07-2021,15955.95
09-07-2021,15952.40
08-07-2021,15981.95
07-07-2021,16117.40
06-07-2021,16054.90
05-07-2021,16066.90
02-07-2021,15957.10
01-07-2021,15928.10
30-06-2021,15959.40
29-06-2021,15992.10
28-06-2021,16055.20
25-06-2021,16087.20
24-06-2021,16011.55
23-06-2021,15933.15
22-06-2021,16026.95
21-06-2021,15991.25
18-06-2021,15915.55
17-06-2021,15936.20
16-06-2021,16025.55
15-06-2021,16136.65
14-06-2021,16079.70
11-06-2021,16079.60
10-06-2021,16021.50
09-06-2021,15904.75
08-06-2021,16017.20
07-06-2021,16018.60
04-06-2021,15945.85
03-06-2021,15952.65
02-06-2021,15832.20
01-06-2021,15789.40
31-05-2021,15798.70
28-05-2021,15650.35
27-05-2021,15564.35
26-05-2021,15522.35
25-05-2021,15445.60
24-05-2021,15445.20
21-05-2021,15408.55
20-05-2021,15164.45
19-05-2021,15272.55
18-05-2021,15325.00
17-05-2021,15134.15
14-05-2021,14893.20
12-05-2021,14940.00
11-05-2021,15071.40
10-05-2021,15146.65
07-05-2021,15021.65
06-05-2021,14928.60
05-05-2021,14823.20
04-05-2021,14683.70
03-05-2021,14811.20
30-04-2021,14790.60
29-04-2021,15029.95
28-04-2021,15004.65
27-04-2021,14807.75
26-04-2021,14645.90
23-04-2021,14510.95
22-04-2021,14564.25
20-04-2021,14466.80
19-04-2021,14512.85
16-04-2021,14773.20
15-04-2021,14719.25
13-04-2021,14639.40
12-04-2021,14450.05
09-04-2021,15004.15
08-04-2021,15036.15
07-04-2021,14973.95
06-04-2021,14836.25
05-04-2021,14775.70
01-04-2021,14993.05
31-03-2021,14807.45
30-03-2021,14936.05
26-03-2021,14633.50
25-03-2021,14450.55
24-03-2021,14690.05
23-03-2021,14952.10
22-03-2021,14859.70
19-03-2021,14847.25
18-03-2021,14662.50
17-03-2021,14828.85
16-03-2021,15033.30
15-03-2021,15040.85
12-03-2021,15140.15
10-03-2021,15284.85
09-03-2021,15206.00
08-03-2021,15096.85
05-03-2021,15084.35
04-03-2021,15238.75
03-03-2021,15379.50
02-03-2021,15061.60
01-03-2021,14889.65
26-02-2021,14667.60
25-02-2021,15209.00
24-02-2021,15094.85
23-02-2021,14844.25
22-02-2021,14802.45
19-02-2021,15102.65
18-02-2021,15249.50
17-02-2021,15318.50
16-02-2021,15406.00
15-02-2021,15399.20
12-02-2021,15245.75
11-02-2021,15249.65
10-02-2021,15176.40
09-02-2021,15171.25
08-02-2021,15177.95
05-02-2021,14988.95
04-02-2021,14977.15
03-02-2021,14854.00
02-02-2021,14720.55
01-02-2021,14361.65
29-01-2021,13743.30
28-01-2021,13947.25
27-01-2021,14085.85
25-01-2021,14348.45
22-01-2021,14479.60
21-01-2021,14686.55
20-01-2021,14751.30
19-01-2021,14632.20
18-01-2021,14390.05
15-01-2021,14558.80
14-01-2021,14731.15
13-01-2021,14694.95
12-01-2021,14705.50
11-01-2021,14642.05
08-01-2021,14514.35
07-01-2021,14305.50
06-01-2021,14305.65
05-01-2021,14355.90
04-01-2021,14267.05
01-01-2021,14137.55
31-12-2020,14090.75
30-12-2020,14088.45
29-12-2020,14037.65
28-12-2020,13986.70
24-12-2020,13862.10
23-12-2020,13725.55
22-12-2020,13577.35
21-12-2020,13431.30
18-12-2020,13872.80
17-12-2020,13852.55
16-12-2020,13808.05
15-12-2020,13697.70
14-12-2020,13693.20
11-12-2020,13647.90
10-12-2020,13612.35
09-12-2020,13649.60
08-12-2020,13529.85
07-12-2020,13497.85
04-12-2020,13396.50
03-12-2020,13280.50
02-12-2020,13244.35
01-12-2020,13225.70
27-11-2020,13080.30
26-11-2020,13087.75
25-11-2020,12959.80
24-11-2020,13158.30
23-11-2020,13036.65
20-11-2020,12962.45
19-11-2020,12864.85
18-11-2020,13022.75
17-11-2020,12960.90
14-11-2020,12864.60
13-11-2020,12804.25
12-11-2020,12764.05
11-11-2020,12805.60
10-11-2020,12683.35
09-11-2020,12545.45
06-11-2020,12349.15
05-11-2020,12217.90
04-11-2020,12007.10
03-11-2020,11913.35
02-11-2020,11777.85
30-10-2020,11748.95
29-10-2020,11774.40
28-10-2020,11819.05
27-10-2020,11971.90
26-10-2020,11842.70
23-10-2020,12006.10
22-10-2020,11971.80
21-10-2020,12009.00
20-10-2020,11976.85
19-10-2020,11952.90
16-10-2020,11843.35
15-10-2020,11758.20
14-10-2020,12039.05
13-10-2020,11995.70
12-10-2020,11999.05
09-10-2020,11990.70
08-10-2020,11925.40
07-10-2020,11833.90
06-10-2020,11770.75
05-10-2020,11625.60
01-10-2020,11545.90
30-09-2020,11385.20
29-09-2020,11353.65
28-09-2020,11365.25
25-09-2020,11176.30
24-09-2020,10922.25
23-09-2020,11241.60
22-09-2020,11264.55
21-09-2020,11367.25
18-09-2020,11640.20
17-09-2020,11646.15
16-09-2020,11732.70
15-09-2020,11652.85
14-09-2020,11566.45
11-09-2020,11589.65
10-09-2020,11562.65
09-09-2020,11397.95
08-09-2020,11434.90
07-09-2020,11478.40
04-09-2020,11464.95
03-09-2020,11663.35
02-09-2020,11660.60
01-09-2020,11586.60
31-08-2020,11496.05
28-08-2020,11791.50
27-08-2020,11709.45
26-08-2020,11694.35
25-08-2020,11625.60
24-08-2020,11619.15
21-08-2020,11535.80
20-08-2020,11479.00
19-08-2020,11564.50
18-08-2020,11541.95
17-08-2020,11402.85
14-08-2020,11337.55
13-08-2020,11458.90
12-08-2020,11458.25
11-08-2020,11471.25
10-08-2020,11433.00
07-08-2020,11361.40
06-08-2020,11345.45
05-08-2020,11248.40
04-08-2020,11244.10
03-08-2020,11056.00
31-07-2020,11222.95
30-07-2020,11231.30
29-07-2020,11310.85
28-07-2020,11388.40
27-07-2020,11231.30
24-07-2020,11297.75
23-07-2020,11334.30
22-07-2020,11249.45
21-07-2020,11283.90
20-07-2020,11159.45
17-07-2020,11045.85
16-07-2020,10879.90
15-07-2020,10769.60
14-07-2020,10768.60
13-07-2020,10953.75
10-07-2020,10919.70
09-07-2020,10962.70
08-07-2020,10870.95
07-07-2020,10958.00
06-07-2020,10919.25
03-07-2020,10776.30
02-07-2020,10716.10
01-07-2020,10598.90
30-06-2020,10486.90
29-06-2020,10496.85
26-06-2020,10570.95
25-06-2020,10486.55
24-06-2020,10499.90
23-06-2020,10660.80
22-06-2020,10494.35
19-06-2020,10407.75
18-06-2020,10258.15
17-06-2020,10069.75
16-06-2020,10097.35
15-06-2020,10005.80
12-06-2020,10158.30
11-06-2020,10082.10
10-06-2020,10291.70
09-06-2020,10231.25
08-06-2020,10346.70
05-06-2020,10324.15
04-06-2020,10198.00
03-06-2020,10220.25
02-06-2020,10139.75
01-06-2020,9996.40
29-05-2020,9759.45
28-05-2020,9648.20
27-05-2020,9471.60
26-05-2020,9219.60
22-05-2020,9226.80
21-05-2020,9299.80
20-05-2020,9249.15
19-05-2020,9060.15
18-05-2020,9004.40
15-05-2020,9320.60
14-05-2020,9333.10
13-05-2020,9552.65
12-05-2020,9372.25
11-05-2020,9411.70
08-05-2020,9408.65
07-05-2020,9351.45
06-05-2020,9428.55
05-05-2020,9358.90
04-05-2020,9454.05
30-04-2020,10006.90
29-04-2020,9710.70
28-04-2020,9545.05
27-04-2020,9462.15
24-04-2020,9323.70
23-04-2020,9486.70
22-04-2020,9372.30
21-04-2020,9175.65
20-04-2020,9442.60
17-04-2020,9453.50
16-04-2020,9197.10
15-04-2020,9128.25
13-04-2020,9177.70
09-04-2020,9282.85
08-04-2020,8921.30
07-04-2020,8934.60
03-04-2020,8240.20
01-04-2020,8404.15
31-03-2020,8731.15
30-03-2020,8405.30
27-03-2020,8747.05
26-03-2020,8732.10
25-03-2020,8388.20
24-03-2020,7897.40
23-03-2020,7719.10
20-03-2020,8852.05
19-03-2020,8388.70
18-03-2020,8607.95
17-03-2020,9105.40
16-03-2020,9316.95
13-03-2020,10050.25
12-03-2020,9693.95
11-03-2020,10578.00
09-03-2020,10583.05
06-03-2020,11119.65
05-03-2020,11397.90
04-03-2020,11372.85
03-03-2020,11430.85
02-03-2020,11251.55
28-02-2020,11316.30
27-02-2020,11746.85
26-02-2020,11790.10
25-02-2020,11917.30
24-02-2020,11957.00
20-02-2020,12211.30
19-02-2020,12248.20
18-02-2020,12098.90
17-02-2020,12152.00
14-02-2020,12230.45
13-02-2020,12301.75
12-02-2020,12327.70
11-02-2020,12246.20
10-02-2020,12185.35
07-02-2020,12249.25
06-02-2020,12273.70
05-02-2020,12212.00
04-02-2020,12091.00
03-02-2020,11820.30
01-02-2020,11768.90
31-01-2020,12086.90
30-01-2020,12165.40
29-01-2020,12276.95
28-01-2020,12203.20
27-01-2020,12262.65
24-01-2020,12386.95
23-01-2020,12312.90
22-01-2020,12230.85
21-01-2020,12287.25
20-01-2020,12343.20
17-01-2020,12471.15
16-01-2020,12470.60
15-01-2020,12458.85
14-01-2020,12468.55
13-01-2020,12436.45
10-01-2020,12359.70
09-01-2020,12319.70
08-01-2020,12131.45
07-01-2020,12154.95
06-01-2020,12090.60
03-01-2020,12328.60
02-01-2020,12380.50
01-01-2020,12279.05
31-12-2019,12267.75
30-12-2019,12354.25
27-12-2019,12344.60
26-12-2019,12229.15
24-12-2019,12312.10
23-12-2019,12354.95
20-12-2019,12363.40
19-12-2019,12343.85
18-12-2019,12304.25
17-12-2019,12248.95
16-12-2019,12144.85
13-12-2019,12182.70
12-12-2019,12065.85
11-12-2019,11999.95
10-12-2019,11945.80
09-12-2019,12033.30
06-12-2019,12024.95
05-12-2019,12126.50
04-12-2019,12160.85
03-12-2019,12115.80
02-12-2019,12175.15
29-11-2019,12182.60
28-11-2019,12278.45
27-11-2019,12217.50
26-11-2019,12150.70
25-11-2019,12192.65
22-11-2019,12031.20
21-11-2019,12082.70
20-11-2019,12116.20
19-11-2019,12054.70
18-11-2019,12010.90
15-11-2019,12022.80
14-11-2019,12001.10
13-11-2019,11980.65
11-11-2019,12053.30
08-11-2019,12044.85
07-11-2019,12152.95
06-11-2019,12104.20
05-11-2019,12056.15
04-11-2019,12089.15
01-11-2019,12047.80
31-10-2019,12037.25
30-10-2019,12002.95
29-10-2019,11942.05
27-10-2019,11782.50
25-10-2019,11734.35
24-10-2019,11738.25
23-10-2019,11762.45
22-10-2019,11749.90
18-10-2019,11806.20
17-10-2019,11718.35
16-10-2019,11588.65
15-10-2019,11544.45
14-10-2019,11455.70
11-10-2019,11412.95
10-10-2019,11345.00
09-10-2019,11423.65
07-10-2019,11239.05
04-10-2019,11303.40
03-10-2019,11444.80
01-10-2019,11497.50
30-09-2019,11613.30
27-09-2019,11663.50
26-09-2019,11714.85
25-09-2019,11581.60
24-09-2019,11737.45
23-09-2019,11746.25
20-09-2019,11432.00
19-09-2019,10848.85
18-09-2019,10980.80
17-09-2019,10951.55
16-09-2019,11139.85
13-09-2019,11205.10
12-09-2019,11113.50
11-09-2019,11161.65
09-09-2019,11122.95
06-09-2019,11068.15
05-09-2019,10975.00
04-09-2019,10964.30
03-09-2019,10925.20
30-08-2019,11155.10
29-08-2019,11069.30
28-08-2019,11154.55
27-08-2019,11213.70
26-08-2019,11152.65
23-08-2019,10925.90
22-08-2019,10836.85
21-08-2019,11012.00
20-08-2019,11115.60
19-08-2019,11158.95
16-08-2019,11154.55
14-08-2019,11133.75
13-08-2019,11027.40
09-08-2019,11222.20
08-08-2019,11144.15
07-08-2019,10970.55
06-08-2019,11058.90
05-08-2019,10970.05
02-08-2019,11100.45
01-08-2019,11080.90
31-07-2019,11221.20
30-07-2019,11179.55
29-07-2019,11290.90
26-07-2019,11394.70
25-07-2019,11352.35
24-07-2019,11360.15
23-07-2019,11436.55
22-07-2019,11456.25
19-07-2019,11519.25
18-07-2019,11701.40
17-07-2019,11798.45
16-07-2019,11773.15
15-07-2019,11692.65
12-07-2019,11654.85
11-07-2019,11678.60
10-07-2019,11593.80
09-07-2019,11655.85
08-07-2019,11650.35
05-07-2019,11904.05
04-07-2019,12044.80
03-07-2019,12015.20
02-07-2019,12001.60
01-07-2019,11957.50
28-06-2019,11882.10
27-06-2019,11931.35
26-06-2019,11928.85
25-06-2019,11871.90
24-06-2019,11782.95
21-06-2019,11802.45
20-06-2019,11901.15
19-06-2019,11753.05
18-06-2019,11761.65
17-06-2019,11743.00
14-06-2019,11899.35
13-06-2019,11995.20
12-06-2019,11989.20
11-06-2019,12053.60
10-06-2019,12006.85
07-06-2019,11957.05
06-06-2019,11932.95
04-06-2019,12122.60
03-06-2019,12190.85
31-05-2019,12028.25
30-05-2019,12038.20
29-05-2019,11962.35
28-05-2019,12033.10
27-05-2019,12023.75
24-05-2019,11944.65
23-05-2019,11745.50
22-05-2019,11811.30
21-05-2019,11786.30
20-05-2019,11903.95
17-05-2019,11485.85
16-05-2019,11341.60
15-05-2019,11253.85
14-05-2019,11318.00
13-05-2019,11249.85
10-05-2019,11391.85
09-05-2019,11415.90
08-05-2019,11470.80
07-05-2019,11610.10
06-05-2019,11708.85
03-05-2019,11828.05
02-05-2019,11845.60
30-04-2019,11874.25
26-04-2019,11886.70
25-04-2019,11787.40
24-04-2019,11869.55
23-04-2019,11727.65
22-04-2019,11745.90
18-04-2019,11913.35
16-04-2019,11950.05
15-04-2019,11856.45
12-04-2019,11807.85
11-04-2019,11760.00
10-04-2019,11743.90
09-04-2019,11825.65
08-04-2019,11760.10
05-04-2019,11820.10
04-04-2019,11753.50
03-04-2019,11794.60
02-04-2019,11861.40
01-04-2019,11832.65
29-03-2019,11789.20
28-03-2019,11719.35
27-03-2019,11595.65
26-03-2019,11632.65
25-03-2019,11504.75
22-03-2019,11613.55
20-03-2019,11681.30
19-03-2019,11696.50
18-03-2019,11629.75
15-03-2019,11595.05
14-03-2019,11522.90
13-03-2019,11527.20
12-03-2019,11499.95
11-03-2019,11375.70
08-03-2019,11225.00
07-03-2019,11244.05
06-03-2019,11246.20
05-03-2019,11177.20
01-03-2019,11040.55
28-02-2019,10959.90
27-02-2019,10961.80
26-02-2019,10981.55
25-02-2019,11021.75
22-02-2019,10937.35
21-02-2019,10925.05
20-02-2019,10865.10
19-02-2019,10731.10
18-02-2019,10761.20
15-02-2019,10845.85
14-02-2019,10888.40
13-02-2019,10923.90
12-02-2019,10971.40
11-02-2019,11030.00
08-02-2019,11094.10
07-02-2019,11229.05
06-02-2019,11206.00
05-02-2019,11079.65
04-02-2019,11070.45
01-02-2019,11066.70
31-01-2019,10996.80
30-01-2019,10829.50
29-01-2019,10829.95
28-01-2019,10836.65
25-01-2019,10968.30
24-01-2019,11049.05
23-01-2019,11034.80
22-01-2019,11124.35
21-01-2019,11153.35
18-01-2019,11109.50
17-01-2019,11123.90
16-01-2019,11111.65
15-01-2019,11107.75
14-01-2019,10965.05
11-01-2019,11025.85
10-01-2019,11054.45
09-01-2019,11078.00
08-01-2019,11031.30
07-01-2019,11005.10
04-01-2019,10966.15
03-01-2019,10914.80
02-01-2019,11032.00
01-01-2019,11148.80
31-12-2018,11110.15
28-12-2018,11101.65
27-12-2018,11015.80
26-12-2018,10968.85
24-12-2018,10904.70
21-12-2018,11005.85
20-12-2018,11201.35
19-12-2018,11223.40
18-12-2018,11150.90
17-12-2018,11125.75
14-12-2018,11040.30
13-12-2018,11023.05
12-12-2018,10960.45
11-12-2018,10761.75
10-12-2018,10686.25
07-12-2018,10894.10
06-12-2018,10805.85
05-12-2018,10989.15
04-12-2018,11086.40
03-12-2018,11103.20
30-11-2018,11092.25
29-11-2018,11065.90
28-11-2018,10940.25
27-11-2018,10905.85
26-11-2018,10856.85
22-11-2018,10761.40
21-11-2018,10836.30
20-11-2018,10875.00
19-11-2018,10988.15
16-11-2018,10908.20
15-11-2018,10844.60
14-11-2018,10803.15
13-11-2018,10807.30
12-11-2018,10715.05
09-11-2018,10823.30
07-11-2018,10828.85
06-11-2018,10758.45
05-11-2018,10761.00
02-11-2018,10782.30
01-11-2018,10607.60
31-10-2018,10604.60
30-10-2018,10413.60
29-10-2018,10452.80
26-10-2018,10225.30
25-10-2018,10307.70
24-10-2018,10415.40
23-10-2018,10341.55
22-10-2018,10445.85
19-10-2018,10504.05
17-10-2018,10648.70
16-10-2018,10796.10
15-10-2018,10712.60
12-10-2018,10671.30
11-10-2018,10432.05
10-10-2018,10657.80
09-10-2018,10473.55
08-10-2018,10523.80
05-10-2018,10510.05
04-10-2018,10794.30
03-10-2018,11045.80
01-10-2018,11197.05
28-09-2018,11126.40
27-09-2018,11186.70
26-09-2018,11279.50
25-09-2018,11287.60
24-09-2018,11185.55
21-09-2018,11387.55
19-09-2018,11499.85
18-09-2018,11546.15
17-09-2018,11656.50
14-09-2018,11791.70
12-09-2018,11635.20
11-09-2018,11555.20
10-09-2018,11717.95
07-09-2018,11879.90
06-09-2018,11815.40
05-09-2018,11751.05
04-09-2018,11798.95
03-09-2018,11904.35
31-08-2018,12003.10
30-08-2018,11991.15
29-08-2018,11998.60
28-08-2018,12028.30
27-08-2018,11989.35
24-08-2018,11856.20
23-08-2018,11881.40
21-08-2018,11862.10
20-08-2018,11838.15
17-08-2018,11747.20
16-08-2018,11647.75
14-08-2018,11703.40
13-08-2018,11624.65
10-08-2018,11707.35
09-08-2018,11756.15
08-08-2018,11731.75
07-08-2018,11675.50
06-08-2018,11674.25
03-08-2018,11648.85
02-08-2018,11535.60
01-08-2018,11629.65
31-07-2018,11633.85
30-07-2018,11594.75
27-07-2018,11542.35
26-07-2018,11431.15
25-07-2018,11385.50
24-07-2018,11389.20
23-07-2018,11306.95
20-07-2018,11215.80
19-07-2018,11160.50
18-07-2018,11189.10
17-07-2018,11230.70
16-07-2018,11151.10
13-07-2018,11258.70
12-07-2018,11269.70
11-07-2018,11206.85
10-07-2018,11218.65
09-07-2018,11119.55
06-07-2018,11037.20
05-07-2018,11008.60
04-07-2018,11033.00
03-07-2018,10974.20
02-07-2018,10929.85
29-06-2018,10993.45
28-06-2018,10855.00
27-06-2018,10946.70
26-06-2018,11054.10
25-06-2018,11045.45
22-06-2018,11119.65
21-06-2018,11039.95
20-06-2018,11076.05
19-06-2018,11021.95
18-06-2018,11112.90
15-06-2018,11136.30
14-06-2018,11139.95
13-06-2018,11185.90
12-06-2018,11176.70
11-06-2018,11116.20
08-06-2018,11098.25
07-06-2018,11091.95
06-06-2018,10997.20
05-06-2018,10892.85
04-06-2018,10940.05
01-06-2018,11013.85
31-05-2018,11064.15
30-05-2018,10961.60
29-05-2018,10983.30
28-05-2018,11033.55
25-05-2018,10934.00
24-05-2018,10827.25
23-05-2018,10750.55
22-05-2018,10852.80
21-05-2018,10814.60
18-05-2018,10908.05
17-05-2018,11006.90
16-05-2018,11058.70
15-05-2018,11113.70
14-05-2018,11124.10
11-05-2018,11131.95
10-05-2018,11052.50
09-05-2018,11095.00
08-05-2018,11082.20
07-05-2018,11085.05
04-05-2018,10986.50
03-05-2018,11051.10
02-05-2018,11105.90
30-04-2018,11145.90
27-04-2018,11095.00
26-04-2018,11018.75
25-04-2018,10980.55
24-04-2018,11022.35
23-04-2018,10993.30
20-04-2018,10966.85
19-04-2018,10974.75
18-04-2018,10928.45
17-04-2018,10950.05
16-04-2018,10928.95
13-04-2018,10879.35
12-04-2018,10860.35
11-04-2018,10826.15
10-04-2018,10810.45
09-04-2018,10792.60
06-04-2018,10750.35
05-04-2018,10726.25
04-04-2018,10523.60
03-04-2018,10643.90
02-04-2018,10596.00
28-03-2018,10478.40
27-03-2018,10556.60
26-03-2018,10497.55
23-03-2018,10357.60
22-03-2018,10470.40
21-03-2018,10511.75
20-03-2018,10478.15
19-03-2018,10444.05
16-03-2018,10556.20
15-03-2018,10716.05
14-03-2018,10760.00
13-03-2018,10772.05
12-03-2018,10747.65
09-03-2018,10564.55
08-03-2018,10578.00
07-03-2018,10501.40
06-03-2018,10603.10
05-03-2018,10714.60
01-03-2018,10820.00
28-02-2018,10861.40
27-02-2018,10922.75
26-02-2018,10953.80
23-02-2018,10857.85
22-02-2018,10737.35
21-02-2018,10765.50
20-02-2018,10740.00
19-02-2018,10748.35
16-02-2018,10831.35
15-02-2018,10932.05
14-02-2018,10908.15
12-02-2018,10945.15
09-02-2018,10846.10
08-02-2018,10958.95
07-02-2018,10844.70
06-02-2018,10851.65
05-02-2018,11023.85
02-02-2018,11111.20
01-02-2018,11385.15
31-01-2018,11393.55
30-01-2018,11424.60
29-01-2018,11505.45
25-01-2018,11459.05
24-01-2018,11497.45
23-01-2018,11506.65
22-01-2018,11391.20
19-01-2018,11315.75
18-01-2018,11234.50
17-01-2018,11232.75
16-01-2018,11142.80
15-01-2018,11207.75
12-01-2018,11159.10
11-01-2018,11132.40
10-01-2018,11117.45
09-01-2018,11125.00
08-01-2018,11120.55
05-01-2018,11051.25
04-01-2018,10982.15
03-01-2018,10910.05
02-01-2018,10899.30
01-01-2018,10897.75
29-12-2017,10985.15
28-12-2017,10927.05
27-12-2017,10937.85
26-12-2017,10982.05
22-12-2017,10940.65
21-12-2017,10886.35
20-12-2017,10881.90
19-12-2017,10897.55
18-12-2017,10807.85
15-12-2017,10743.65
14-12-2017,10658.40
13-12-2017,10605.65
12-12-2017,10663.55
11-12-2017,10752.60
08-12-2017,10698.10
07-12-2017,10594.60
06-12-2017,10459.70
05-12-2017,10541.30
04-12-2017,10548.55
01-12-2017,10542.05
30-11-2017,10650.75
29-11-2017,10784.40
28-11-2017,10792.60
27-11-2017,10816.20
24-11-2017,10803.15
23-11-2017,10760.35
22-11-2017,10755.40
21-11-2017,10744.00
20-11-2017,10716.40
17-11-2017,10701.30
16-11-2017,10618.45
15-11-2017,10514.90
14-11-2017,10593.80
13-11-2017,10632.65
10-11-2017,10729.55
09-11-2017,10723.65
08-11-2017,10707.55
07-11-2017,10762.40
06-11-2017,10878.15
03-11-2017,10866.45
02-11-2017,10839.40
01-11-2017,10847.90
31-10-2017,10740.85
30-10-2017,10767.85
27-10-2017,10714.00
26-10-2017,10720.45
25-10-2017,10672.00
24-10-2017,10574.75
23-10-2017,10557.95
19-10-2017,10517.30
18-10-2017,10582.35
17-10-2017,10605.80
16-10-2017,10595.15
13-10-2017,10534.60
12-10-2017,10469.30
11-10-2017,10353.90
10-10-2017,10392.00
09-10-2017,10357.95
06-10-2017,10347.65
05-10-2017,10255.55
04-10-2017,10274.05
03-10-2017,10221.75
29-09-2017,10143.90
28-09-2017,10107.90
27-09-2017,10074.05
26-09-2017,10222.50
25-09-2017,10219.70
22-09-2017,10320.95
21-09-2017,10501.90
20-09-2017,10529.85
19-09-2017,10540.10
18-09-2017,10540.50
15-09-2017,10475.05
14-09-2017,10480.20
13-09-2017,10468.10
12-09-2017,10485.85
11-09-2017,10394.80
08-09-2017,10320.10
07-09-2017,10327.85
06-09-2017,10303.85
05-09-2017,10333.05
04-09-2017,10289.65
01-09-2017,10352.40
31-08-2017,10286.55
30-08-2017,10258.05
