date,nav
29-08-2017,10156.50
28-08-2017,10275.95
24-08-2017,10211.60
23-08-2017,10193.80
22-08-2017,10096.55
21-08-2017,10095.15
18-08-2017,10193.20
17-08-2017,10255.00
16-08-2017,10249.95
14-08-2017,10144.20
11-08-2017,10037.15
10-08-2017,10133.85
09-08-2017,10254.55
08-08-2017,10344.70
07-08-2017,10434.15
04-08-2017,10419.85
03-08-2017,10354.45
02-08-2017,10410.30
01-08-2017,10447.65
31-07-2017,10417.80
28-07-2017,10353.70
27-07-2017,10348.70
26-07-2017,10357.65
25-07-2017,10307.30
24-07-2017,10304.45
21-07-2017,10258.10
20-07-2017,10217.40
19-07-2017,10246.70
18-07-2017,10162.15
17-07-2017,10249.80
14-07-2017,10221.70
13-07-2017,10225.90
12-07-2017,10146.60
11-07-2017,10106.00
10-07-2017,10103.35
07-07-2017,9997.75
06-07-2017,10005.25
05-07-2017,9966.45
04-07-2017,9933.10
03-07-2017,9936.90
30-06-2017,9835.40
29-06-2017,9809.05
28-06-2017,9797.05
27-06-2017,9810.40
23-06-2017,9876.90
22-06-2017,9944.70
21-06-2017,9958.95
20-06-2017,9976.10
19-06-2017,9977.55
16-06-2017,9911.20
15-06-2017,9898.15
14-06-2017,9934.95
13-06-2017,9929.70
12-06-2017,9936.40
09-06-2017,9984.45
08-06-2017,9960.30
07-06-2017,9969.90
06-06-2017,9937.30
05-06-2017,9981.70
02-06-2017,9951.00
01-06-2017,9909.10
31-05-2017,9909.60
30-05-2017,9906.10
29-05-2017,9877.80
26-05-2017,9884.25
25-05-2017,9776.15
24-05-2017,9631.20
23-05-2017,9676.50
22-05-2017,9742.45
19-05-2017,9746.55
18-05-2017,9757.00
17-05-2017,9873.45
16-05-2017,9870.20
15-05-2017,9812.65
12-05-2017,9760.65
11-05-2017,9786.70
10-05-2017,9771.05
09-05-2017,9672.05
08-05-2017,9657.10
05-05-2017,9625.35
04-05-2017,9712.40
03-05-2017,9666.40
02-05-2017,9668.95
28-04-2017,9652.45
27-04-2017,9683.00
26-04-2017,9699.00
25-04-2017,9662.95
24-04-2017,9562.10
21-04-2017,9463.60
20-04-2017,9474.80
19-04-2017,9440.70
18-04-2017,9432.80
17-04-2017,9478.90
13-04-2017,9492.45
12-04-2017,9540.70
11-04-2017,9567.25
10-04-2017,9510.60
07-04-2017,9514.45
06-04-2017,9570.15
05-04-2017,9567.95
03-04-2017,9528.60
31-03-2017,9467.10
30-03-2017,9460.70
29-03-2017,9428.55
28-03-2017,9390.45
27-03-2017,9330.65
24-03-2017,9391.10
23-03-2017,9371.90
22-03-2017,9308.30
21-03-2017,9401.10
20-03-2017,9414.45
17-03-2017,9442.65
16-03-2017,9437.90
15-03-2017,9356.85
14-03-2017,9348.75
10-03-2017,9193.60
09-03-2017,9190.15
08-03-2017,9190.05
07-03-2017,9214.55
06-03-2017,9230.25
03-03-2017,9165.05
02-03-2017,9167.65
01-03-2017,9229.75
28-02-2017,9170.95
27-02-2017,9180.85
23-02-2017,9219.25
22-02-2017,9213.90
21-02-2017,9207.25
20-02-2017,9169.40
17-02-2017,9110.20
16-02-2017,9062.10
15-02-2017,8990.20
14-02-2017,9067.40
13-02-2017,9093.00
10-02-2017,9082.95
09-02-2017,9073.55
08-02-2017,9065.00
07-02-2017,9056.75
06-02-2017,9089.65
03-02-2017,9021.35
02-02-2017,9013.90
01-02-2017,8988.45
31-01-2017,8825.00
30-01-2017,8910.00
27-01-2017,8908.90
25-01-2017,8867.95
24-01-2017,8739.45
23-01-2017,8651.60
20-01-2017,8602.90
19-01-2017,8697.95
18-01-2017,8678.30
17-01-2017,8653.10
16-01-2017,8666.45
13-01-2017,8646.70
12-01-2017,8651.00
11-01-2017,8623.15
10-01-2017,8526.20
09-01-2017,8466.80
06-01-2017,8472.70
05-01-2017,8501.65
04-01-2017,8407.90
03-01-2017,8411.20
02-01-2017,8389.25
30-12-2016,8382.50
29-12-2016,8296.80
28-12-2016,8222.00
27-12-2016,8214.45
26-12-2016,8083.05
23-12-2016,8173.25
22-12-2016,8173.55
21-12-2016,8267.55
20-12-2016,8286.40
19-12-2016,8316.55
16-12-2016,8355.75
15-12-2016,8370.25
14-12-2016,8397.30
13-12-2016,8443.70
12-12-2016,8406.35
09-12-2016,8501.70
08-12-2016,8493.40
07-12-2016,8344.30
06-12-2016,8380.90
05-12-2016,8365.00
02-12-2016,8316.35
01-12-2016,8425.90
30-11-2016,8466.40
29-11-2016,8379.55
28-11-2016,8365.10
25-11-2016,8344.05
24-11-2016,8194.60
23-11-2016,8253.65
22-11-2016,8208.35
21-11-2016,8124.60
18-11-2016,8283.30
17-11-2016,8281.95
16-11-2016,8309.00
15-11-2016,8296.05
11-11-2016,8518.45
10-11-2016,8763.55
09-11-2016,8660.15
08-11-2016,8782.90
07-11-2016,8738.00
04-11-2016,8673.85
03-11-2016,8736.15
02-11-2016,8781.10
01-11-2016,8904.40
30-10-2016,8900.55
28-10-2016,8906.05
27-10-2016,8866.15
26-10-2016,8883.15
25-10-2016,8963.45
24-10-2016,8977.10
21-10-2016,8967.55
20-10-2016,8970.30
19-10-2016,8933.90
18-10-2016,8945.60
17-10-2016,8784.45
14-10-2016,8847.30
13-10-2016,8832.30
10-10-2016,8971.95
07-10-2016,8965.30
06-10-2016,8979.25
05-10-2016,9010.00
04-10-2016,9029.20
03-10-2016,8992.55
30-09-2016,8844.20
29-09-2016,8799.95
28-09-2016,8983.80
27-09-2016,8940.50
26-09-2016,8956.40
23-09-2016,9054.75
22-09-2016,9083.90
21-09-2016,8987.45
20-09-2016,8987.30
19-09-2016,9015.05
16-09-2016,8986.25
15-09-2016,8950.60
14-09-2016,8943.55
12-09-2016,8918.95
09-09-2016,9090.75
08-09-2016,9177.90
07-09-2016,9142.55
06-09-2016,9160.45
02-09-2016,9022.25
01-09-2016,8987.80
31-08-2016,9000.50
30-08-2016,8962.55
29-08-2016,8835.15
26-08-2016,8803.90
25-08-2016,8816.70
24-08-2016,8874.55
23-08-2016,8846.55
22-08-2016,8851.95
19-08-2016,8893.00
18-08-2016,8894.85
17-08-2016,8846.85
16-08-2016,8853.05
12-08-2016,8871.50
11-08-2016,8789.70
10-08-2016,8771.40
09-08-2016,8883.65
08-08-2016,8921.00
05-08-2016,8881.90
04-08-2016,8741.85
03-08-2016,8727.95
02-08-2016,8819.95
01-08-2016,8841.45
29-07-2016,8839.00
28-07-2016,8860.50
27-07-2016,8811.75
26-07-2016,8781.50
25-07-2016,8821.55
22-07-2016,8725.30
21-07-2016,8680.85
20-07-2016,8727.10
19-07-2016,8684.35
18-07-2016,8662.55
15-07-2016,8700.10
14-07-2016,8716.70
13-07-2016,8671.70
12-07-2016,8678.65
11-07-2016,8622.20
08-07-2016,8476.05
07-07-2016,8485.60
05-07-2016,8485.50
04-07-2016,8516.60
01-07-2016,8469.85
30-06-2016,8416.20
29-06-2016,8326.70
28-06-2016,8248.45
27-06-2016,8210.25
24-06-2016,8192.85
23-06-2016,8366.35
22-06-2016,8307.45
21-06-2016,8321.15
20-06-2016,8334.30
17-06-2016,8268.90
16-06-2016,8243.65
15-06-2016,8301.45
14-06-2016,8208.70
13-06-2016,8207.45
10-06-2016,8267.45
09-06-2016,8302.90
08-06-2016,8366.25
07-06-2016,8354.20
06-06-2016,8292.45
03-06-2016,8316.40
02-06-2016,8314.40
01-06-2016,8272.60
31-05-2016,8254.80
30-05-2016,8276.10
27-05-2016,8251.90
26-05-2016,8159.05
25-05-2016,8029.85
24-05-2016,7857.00
23-05-2016,7844.60
20-05-2016,7863.35
19-05-2016,7900.20
18-05-2016,7989.05
17-05-2016,8006.50
16-05-2016,7979.95
13-05-2016,7941.50
12-05-2016,8026.40
11-05-2016,7969.55
10-05-2016,8001.95
09-05-2016,7982.80
06-05-2016,7859.45
05-05-2016,7854.75
04-05-2016,7828.15
03-05-2016,7882.25
02-05-2016,7945.25
29-04-2016,7963.65
28-04-2016,7956.20
27-04-2016,8084.75
26-04-2016,8066.25
25-04-2016,7966.40
22-04-2016,8012.15
21-04-2016,8021.25
20-04-2016,8023.95
18-04-2016,8022.30
13-04-2016,7954.60
12-04-2016,7819.40
11-04-2016,7778.60
08-04-2016,7668.40
07-04-2016,7655.10
06-04-2016,7718.45
05-04-2016,7701.70
04-04-2016,7853.10
01-04-2016,7810.70
31-03-2016,7832.15
30-03-2016,7822.90
29-03-2016,7686.05
28-03-2016,7701.90
23-03-2016,7806.30
22-03-2016,7803.10
21-03-2016,7789.25
18-03-2016,7686.60
17-03-2016,7601.75
16-03-2016,7580.40
15-03-2016,7552.85
14-03-2016,7631.00
11-03-2016,7603.10
10-03-2016,7579.05
09-03-2016,7622.90
08-03-2016,7580.35
04-03-2016,7578.55
03-03-2016,7560.20
02-03-2016,7460.85
01-03-2016,7320.80
29-02-2016,7083.95
26-02-2016,7117.30
25-02-2016,7058.85
24-02-2016,7105.30
23-02-2016,7197.45
22-02-2016,7317.10
19-02-2016,7288.50
18-02-2016,7271.60
17-02-2016,7194.40
16-02-2016,7138.80
15-02-2016,7266.20
12-02-2016,7073.00
11-02-2016,7068.85
10-02-2016,7309.55
09-02-2016,7395.75
08-02-2016,7497.85
05-02-2016,7587.70
04-02-2016,7487.75
03-02-2016,7452.05
02-02-2016,7547.75
01-02-2016,7657.70
29-01-2016,7659.65
28-01-2016,7518.95
27-01-2016,7535.15
25-01-2016,7533.00
22-01-2016,7520.20
21-01-2016,7370.15
20-01-2016,7412.75
19-01-2016,7542.65
18-01-2016,7455.80
15-01-2016,7562.10
14-01-2016,7679.50
13-01-2016,7712.45
12-01-2016,7672.70
11-01-2016,7726.00
08-01-2016,7772.55
07-01-2016,7731.65
06-01-2016,7918.75
05-01-2016,7959.85
04-01-2016,7957.90
01-01-2016,8118.15
31-12-2015,8090.90
30-12-2015,8039.80
29-12-2015,8071.75
28-12-2015,8064.30
24-12-2015,8005.55
23-12-2015,8008.65
22-12-2015,7934.05
21-12-2015,7978.90
18-12-2015,7908.50
17-12-2015,7978.10
16-12-2015,7879.55
15-12-2015,7832.00
14-12-2015,7780.15
11-12-2015,7740.15
10-12-2015,7812.55
09-12-2015,7742.25
08-12-2015,7842.00
07-12-2015,7908.65
04-12-2015,7921.80
03-12-2015,8002.30
02-12-2015,8069.05
01-12-2015,8087.50
30-11-2015,8057.20
27-11-2015,8067.90
26-11-2015,8014.25
24-11-2015,7968.60
23-11-2015,7981.55
20-11-2015,7984.85
19-11-2015,7963.90
18-11-2015,7855.25
17-11-2015,7951.25
16-11-2015,7917.45
13-11-2015,7886.90
11-11-2015,7956.40
10-11-2015,7907.65
09-11-2015,8044.45
06-11-2015,8069.60
05-11-2015,8075.15
04-11-2015,8164.90
03-11-2015,8181.35
02-11-2015,8165.45
30-10-2015,8175.85
29-10-2015,8215.60
28-10-2015,8273.75
27-10-2015,8329.90
26-10-2015,8349.60
23-10-2015,8384.85
21-10-2015,8354.50
20-10-2015,8369.45
19-10-2015,8380.35
16-10-2015,8340.10
15-10-2015,8287.60
14-10-2015,8223.85
13-10-2015,8242.85
12-10-2015,8255.60
09-10-2015,8295.15
08-10-2015,8244.60
07-10-2015,8301.90
06-10-2015,8280.80
05-10-2015,8248.80
01-10-2015,8079.25
30-09-2015,8068.00
29-09-2015,7953.25
28-09-2015,7910.85
24-09-2015,7982.95
23-09-2015,7963.55
22-09-2015,7937.55
21-09-2015,8096.00
18-09-2015,8098.30
16-09-2015,8017.45
15-09-2015,7968.05
14-09-2015,8016.25
11-09-2015,7925.30
10-09-2015,7924.10
09-09-2015,7943.40
08-09-2015,7806.95
07-09-2015,7692.10
04-09-2015,7804.70
03-09-2015,7973.40
02-09-2015,7869.40
01-09-2015,7938.95
31-08-2015,8119.55
28-08-2015,8153.55
27-08-2015,8102.20
26-08-2015,7932.90
25-08-2015,8018.90
24-08-2015,7929.35
21-08-2015,8462.40
20-08-2015,8535.10
19-08-2015,8657.70
18-08-2015,8632.10
17-08-2015,8634.50
14-08-2015,8661.95
13-08-2015,8493.95
12-08-2015,8493.25
11-08-2015,8623.70
10-08-2015,8686.25
07-08-2015,8719.10
06-08-2015,8744.50
05-08-2015,8720.65
04-08-2015,8664.40
03-08-2015,8666.05
31-07-2015,8645.85
30-07-2015,8535.25
29-07-2015,8485.50
28-07-2015,8446.75
27-07-2015,8470.65
24-07-2015,8624.65
23-07-2015,8692.95
22-07-2015,8729.25
21-07-2015,8626.15
20-07-2015,8711.10
17-07-2015,8716.00
16-07-2015,8706.70
15-07-2015,8618.05
14-07-2015,8558.55
13-07-2015,8560.45
10-07-2015,8460.20
09-07-2015,8433.70
08-07-2015,8465.00
07-07-2015,8606.15
06-07-2015,8609.70
03-07-2015,8568.95
02-07-2015,8536.25
01-07-2015,8528.85
30-06-2015,8440.95
29-06-2015,8382.65
26-06-2015,8450.95
25-06-2015,8467.25
24-06-2015,8428.60
23-06-2015,8453.40
22-06-2015,8427.45
19-06-2015,8298.70
18-06-2015,8248.65
17-06-2015,8172.20
16-06-2015,8114.50
15-06-2015,8078.25
12-06-2015,8049.95
11-06-2015,8032.35
10-06-2015,8187.15
09-06-2015,8087.65
08-06-2015,8109.00
05-06-2015,8186.25
04-06-2015,8196.55
03-06-2015,8197.90
02-06-2015,8300.85
01-06-2015,8495.55
29-05-2015,8499.85
28-05-2015,8383.45
27-05-2015,8406.50
26-05-2015,8419.60
25-05-2015,8447.60
22-05-2015,8523.15
21-05-2015,8489.50
20-05-2015,8495.90
19-05-2015,8445.25
18-05-2015,8452.55
15-05-2015,8342.25
14-05-2015,8305.20
13-05-2015,8298.50
12-05-2015,8179.20
11-05-2015,8372.05
08-05-2015,8230.05
07-05-2015,8089.35
06-05-2015,8156.75
05-05-2015,8393.55
04-05-2015,8389.90
30-04-2015,8239.55
29-04-2015,8287.40
28-04-2015,8323.45
27-04-2015,8241.30
24-04-2015,8342.90
23-04-2015,8441.10
22-04-2015,8463.60
21-04-2015,8418.70
20-04-2015,8487.00
17-04-2015,8647.95
16-04-2015,8753.90
15-04-2015,8799.85
13-04-2015,8882.30
10-04-2015,8825.90
09-04-2015,8815.00
08-04-2015,8759.00
07-04-2015,8702.75
06-04-2015,8688.40
01-04-2015,8613.35
31-03-2015,8519.50
30-03-2015,8518.35
27-03-2015,8370.10
26-03-2015,8370.90
25-03-2015,8546.30
24-03-2015,8556.00
23-03-2015,8567.45
20-03-2015,8596.30
19-03-2015,8671.30
18-03-2015,8719.75
17-03-2015,8748.10
16-03-2015,8651.10
13-03-2015,8673.90
12-03-2015,8802.80
11-03-2015,8713.80
10-03-2015,8727.60
09-03-2015,8763.30
05-03-2015,8933.60
04-03-2015,8913.00
03-03-2015,8991.40
02-03-2015,8948.50
28-02-2015,8884.50
27-02-2015,8836.35
26-02-2015,8670.95
25-02-2015,8756.00
24-02-2015,8754.20
23-02-2015,8749.15
20-02-2015,8826.35
19-02-2015,8874.85
18-02-2015,8854.30
16-02-2015,8796.35
13-02-2015,8800.20
12-02-2015,8714.75
11-02-2015,8623.85
10-02-2015,8547.70
09-02-2015,8500.40
06-02-2015,8637.75
05-02-2015,8688.45
04-02-2015,8713.95
03-02-2015,8751.30
02-02-2015,8798.20
30-01-2015,8794.95
29-01-2015,8924.30
28-01-2015,8893.30
27-01-2015,8881.00
23-01-2015,8811.65
22-01-2015,8734.60
21-01-2015,8705.00
20-01-2015,8673.10
19-01-2015,8548.30
16-01-2015,8512.00
15-01-2015,8486.20
14-01-2015,8286.45
13-01-2015,8305.30
12-01-2015,8327.05
09-01-2015,8288.95
08-01-2015,8248.80
07-01-2015,8112.35
06-01-2015,8133.90
05-01-2015,8383.35
02-01-2015,8399.90
01-01-2015,8295.55
31-12-2014,8290.45
30-12-2014,8251.10
29-12-2014,8237.65
26-12-2014,8188.45
24-12-2014,8159.65
23-12-2014,8240.35
22-12-2014,8298.90
19-12-2014,8203.95
18-12-2014,8145.80
17-12-2014,7995.85
16-12-2014,8031.05
15-12-2014,8193.85
12-12-2014,8202.65
11-12-2014,8276.45
10-12-2014,8340.50
09-12-2014,8313.75
08-12-2014,8417.85
05-12-2014,8517.15
04-12-2014,8548.50
03-12-2014,8522.75
02-12-2014,8493.85
01-12-2014,8513.00
28-11-2014,8540.60
27-11-2014,8448.15
26-11-2014,8425.90
25-11-2014,8415.75
24-11-2014,8491.80
21-11-2014,8443.00
20-11-2014,8379.25
19-11-2014,8358.20
18-11-2014,8405.40
17-11-2014,8395.75
14-11-2014,8351.90
13-11-2014,8318.10
12-11-2014,8344.05
11-11-2014,8312.95
10-11-2014,8289.95
07-11-2014,8281.75
05-11-2014,8274.50
03-11-2014,8265.85
31-10-2014,8256.85
30-10-2014,8108.00
29-10-2014,8032.80
28-10-2014,7973.15
27-10-2014,7939.20
23-10-2014,7964.80
22-10-2014,7942.95
21-10-2014,7872.65
20-10-2014,7822.30
17-10-2014,7719.85
16-10-2014,7678.50
14-10-2014,7808.95
13-10-2014,7822.40
10-10-2014,7796.15
09-10-2014,7902.45
08-10-2014,7780.55
07-10-2014,7789.30
01-10-2014,7884.25
30-09-2014,7905.70
29-09-2014,7900.60
26-09-2014,7902.15
25-09-2014,7835.75
24-09-2014,7931.85
23-09-2014,7949.65
22-09-2014,8083.80
19-09-2014,8062.80
18-09-2014,8065.70
17-09-2014,7923.50
16-09-2014,7879.80
15-09-2014,8008.90
12-09-2014,8066.50
11-09-2014,8047.30
10-09-2014,8048.55
09-09-2014,8110.45
08-09-2014,8122.40
05-09-2014,8034.05
04-09-2014,8041.10
03-09-2014,8058.75
02-09-2014,8023.25
01-09-2014,7968.05
28-08-2014,7880.40
27-08-2014,7868.30
26-08-2014,7839.80
25-08-2014,7841.80
22-08-2014,7860.90
21-08-2014,7840.35
20-08-2014,7818.90
19-08-2014,7835.15
18-08-2014,7802.90
14-08-2014,7715.05
13-08-2014,7658.85
12-08-2014,7657.45
11-08-2014,7563.25
08-08-2014,7504.10
07-08-2014,7592.50
06-08-2014,7614.15
05-08-2014,7682.95
04-08-2014,7624.85
01-08-2014,7542.45
31-07-2014,7650.35
30-07-2014,7711.30
28-07-2014,7665.90
25-07-2014,7701.90
24-07-2014,7751.95
23-07-2014,7720.75
22-07-2014,7701.80
21-07-2014,7625.60
18-07-2014,7608.70
17-07-2014,7593.95
16-07-2014,7568.05
15-07-2014,7473.95
14-07-2014,7388.35
11-07-2014,7385.80
10-07-2014,7510.25
09-07-2014,7517.85
08-07-2014,7564.00
07-07-2014,7750.55
04-07-2014,7720.30
03-07-2014,7686.35
02-07-2014,7699.05
01-07-2014,7599.30
30-06-2014,7571.00
27-06-2014,7461.65
26-06-2014,7443.95
25-06-2014,7513.50
24-06-2014,7523.40
23-06-2014,7435.75
20-06-2014,7446.80
19-06-2014,7474.75
18-06-2014,7497.75
17-06-2014,7568.10
16-06-2014,7469.30
13-06-2014,7474.40
12-06-2014,7596.45
11-06-2014,7578.00
10-06-2014,7618.90
09-06-2014,7622.80
06-06-2014,7554.80
05-06-2014,7440.30
04-06-2014,7363.50
03-06-2014,7365.85
02-06-2014,7311.35
30-05-2014,7181.30
29-05-2014,7182.90
28-05-2014,7275.20
27-05-2014,7259.80
26-05-2014,7308.75
23-05-2014,7334.90
22-05-2014,7239.25
21-05-2014,7201.95
20-05-2014,7221.00
19-05-2014,7208.25
16-05-2014,7115.40
15-05-2014,7024.05
14-05-2014,7017.15
13-05-2014,6999.45
12-05-2014,6898.70
09-05-2014,6756.10
08-05-2014,6566.50
07-05-2014,6561.95
06-05-2014,6621.20
05-05-2014,6605.35
02-05-2014,6602.00
30-04-2014,6598.55
29-04-2014,6626.80
28-04-2014,6674.90
25-04-2014,6691.60
23-04-2014,6737.20
22-04-2014,6715.85
21-04-2014,6716.10
17-04-2014,6673.65
16-04-2014,6572.80
15-04-2014,6628.75
11-04-2014,6681.85
10-04-2014,6703.45
09-04-2014,6691.90
07-04-2014,6591.10
04-04-2014,6589.95
03-04-2014,6625.05
02-04-2014,6646.35
01-04-2014,6608.15
31-03-2014,6597.05
28-03-2014,6578.30
27-03-2014,6513.30
26-03-2014,6474.45
25-03-2014,6463.60
24-03-2014,6453.65
22-03-2014,6376.20
21-03-2014,6370.00
20-03-2014,6356.25
19-03-2014,6397.80
18-03-2014,6387.25
14-03-2014,6362.30
13-03-2014,6351.45
12-03-2014,6377.50
11-03-2014,6372.70
10-03-2014,6402.00
07-03-2014,6388.10
06-03-2014,6273.85
05-03-2014,6202.50
04-03-2014,6171.60
03-03-2014,6099.05
28-02-2014,6146.30
26-02-2014,6103.65
25-02-2014,6072.30
24-02-2014,6059.10
21-02-2014,6034.00
20-02-2014,5974.00
19-02-2014,6027.55
18-02-2014,6002.50
17-02-2014,5949.50
14-02-2014,5928.35
13-02-2014,5887.45
12-02-2014,5969.55
11-02-2014,5953.25
10-02-2014,5945.25
07-02-2014,5958.25
06-02-2014,5934.35
05-02-2014,5919.20
04-02-2014,5896.35
03-02-2014,5893.50
31-01-2014,5976.00
30-01-2014,5943.00
29-01-2014,5999.20
28-01-2014,5999.10
27-01-2014,6008.45
24-01-2014,6144.55
23-01-2014,6226.05
22-01-2014,6222.65
21-01-2014,6199.85
20-01-2014,6190.65
17-01-2014,6145.35
16-01-2014,6204.55
15-01-2014,6215.35
14-01-2014,6145.65
13-01-2014,6171.25
10-01-2014,6087.75
09-01-2014,6087.75
08-01-2014,6100.90
07-01-2014,6087.95
06-01-2014,6122.00
03-01-2014,6136.85
02-01-2014,6140.25
01-01-2014,6227.55
31-12-2013,6225.45
30-12-2013,6210.75
27-12-2013,6231.35
26-12-2013,6194.45
24-12-2013,6183.40
23-12-2013,6195.30
20-12-2013,6181.50
19-12-2013,6077.95
18-12-2013,6119.80
17-12-2013,6041.40
16-12-2013,6051.95
13-12-2013,6054.10
12-12-2013,6122.65
11-12-2013,6189.15
10-12-2013,6216.05
09-12-2013,6248.35
06-12-2013,6151.55
05-12-2013,6133.65
04-12-2013,6060.30
03-12-2013,6100.90
02-12-2013,6117.55
29-11-2013,6075.95
28-11-2013,5994.30
27-11-2013,5959.70
26-11-2013,5961.25
25-11-2013,6011.20
22-11-2013,5897.55
21-11-2013,5898.00
20-11-2013,6016.95
19-11-2013,6093.45
18-11-2013,6081.90
14-11-2013,5956.25
13-11-2013,5883.55
12-11-2013,5911.65
11-11-2013,5966.55
08-11-2013,6025.15
07-11-2013,6062.25
06-11-2013,6100.15
05-11-2013,6136.25
03-11-2013,6193.80
01-11-2013,6179.70
31-10-2013,6166.70
30-10-2013,6117.90
29-10-2013,6086.90
28-10-2013,5971.85
25-10-2013,6019.20
24-10-2013,6043.30
23-10-2013,6057.25
22-10-2013,6078.30
21-10-2013,6076.50
18-10-2013,6049.30
17-10-2013,5916.45
15-10-2013,5956.90
14-10-2013,5984.80
11-10-2013,5968.95
10-10-2013,5904.90
09-10-2013,5887.25
08-10-2013,5811.65
07-10-2013,5793.55
04-10-2013,5789.55
03-10-2013,5788.00
01-10-2013,5665.10
30-09-2013,5621.65
27-09-2013,5714.50
26-09-2013,5753.75
25-09-2013,5746.35
24-09-2013,5758.20
23-09-2013,5755.35
20-09-2013,5868.55
19-09-2013,5960.00
18-09-2013,5750.30
17-09-2013,5704.55
16-09-2013,5699.10
13-09-2013,5708.60
12-09-2013,5705.45
11-09-2013,5769.35
10-09-2013,5745.60
06-09-2013,5543.35
05-09-2013,5465.45
04-09-2013,5328.05
03-09-2013,5227.70
02-09-2013,5425.90
30-08-2013,5348.40
29-08-2013,5288.30
28-08-2013,5170.90
27-08-2013,5182.50
26-08-2013,5365.45
23-08-2013,5357.35
22-08-2013,5293.45
21-08-2013,5196.70
20-08-2013,5290.15
19-08-2013,5309.10
16-08-2013,5406.50
14-08-2013,5635.45
13-08-2013,5593.35
12-08-2013,5504.40
08-08-2013,5455.55
07-08-2013,5410.85
06-08-2013,5419.05
05-08-2013,5558.20
02-08-2013,5545.85
01-08-2013,5598.45
31-07-2013,5623.80
30-07-2013,5633.75
29-07-2013,5715.40
26-07-2013,5771.50
25-07-2013,5797.15
24-07-2013,5873.00
23-07-2013,5962.85
22-07-2013,5919.55
19-07-2013,5919.40
18-07-2013,5932.95
17-07-2013,5865.15
16-07-2013,5856.20
15-07-2013,5930.80
12-07-2013,5905.00
11-07-2013,5838.00
10-07-2013,5732.40
09-07-2013,5771.85
08-07-2013,5720.75
05-07-2013,5767.80
04-07-2013,5741.15
03-07-2013,5681.50
02-07-2013,5768.30
01-07-2013,5809.00
28-06-2013,5736.30
27-06-2013,5583.95
26-06-2013,5500.15
25-06-2013,5518.55
24-06-2013,5504.05
21-06-2013,5588.65
20-06-2013,5589.15
19-06-2013,5751.35
18-06-2013,5738.05
17-06-2013,5764.70
14-06-2013,5719.65
13-06-2013,5615.60
12-06-2013,5680.25
11-06-2013,5716.70
10-06-2013,5808.05
07-06-2013,5822.20
06-06-2013,5866.60
05-06-2013,5872.05
04-06-2013,5867.00
03-06-2013,5877.85
31-05-2013,5912.60
30-05-2013,6035.55
29-05-2013,6019.85
28-05-2013,6030.65
27-05-2013,6005.95
24-05-2013,5911.65
23-05-2013,5890.85
22-05-2013,6013.15
21-05-2013,6034.35
20-05-2013,6076.70
17-05-2013,6112.35
16-05-2013,6090.85
15-05-2013,6065.05
14-05-2013,5921.60
13-05-2013,5906.15
11-05-2013,6025.15
10-05-2013,6012.40
09-05-2013,5968.00
08-05-2013,5986.75
07-05-2013,5967.20
06-05-2013,5897.45
03-05-2013,5868.80
02-05-2013,5917.35
30-04-2013,5846.20
