close_yf,Date
12960.900390625,2020-11-17
13022.75,2020-11-18
12864.849609375,2020-11-19
12962.4501953125,2020-11-20
13036.650390625,2020-11-23
13158.2998046875,2020-11-24
12959.7998046875,2020-11-25
13087.75,2020-11-26
13080.2998046875,2020-11-27
13225.7001953125,2020-12-01
13244.349609375,2020-12-02
13280.5,2020-12-03
13396.5,2020-12-04
13497.849609375,2020-12-07
13529.849609375,2020-12-08
13649.599609375,2020-12-09
13612.349609375,2020-12-10
13647.900390625,2020-12-11
13693.2001953125,2020-12-14
13697.7001953125,2020-12-15
13808.0498046875,2020-12-16
13852.5498046875,2020-12-17
13872.7998046875,2020-12-18
13431.2998046875,2020-12-21
13577.349609375,2020-12-22
13725.5498046875,2020-12-23
13862.099609375,2020-12-24
13986.7001953125,2020-12-28
14037.650390625,2020-12-29
14088.4501953125,2020-12-30
14090.75,2020-12-31
14267.0498046875,2021-01-04
14355.900390625,2021-01-05
14305.650390625,2021-01-06
14305.5,2021-01-07
14514.349609375,2021-01-08
14642.0498046875,2021-01-11
14705.5,2021-01-12
14694.9501953125,2021-01-13
14731.150390625,2021-01-14
14558.7998046875,2021-01-15
14390.0498046875,2021-01-18
14632.2001953125,2021-01-19
14751.2998046875,2021-01-20
14686.5498046875,2021-01-21
14479.599609375,2021-01-22
14348.4501953125,2021-01-25
14085.849609375,2021-01-27
13947.25,2021-01-28
13743.2998046875,2021-01-29
14361.650390625,2021-02-01
14720.5498046875,2021-02-02
14854.0,2021-02-03
14977.150390625,2021-02-04
14988.9501953125,2021-02-05
15177.9501953125,2021-02-08
15171.25,2021-02-09
15176.400390625,2021-02-10
15249.650390625,2021-02-11
15245.75,2021-02-12
15399.2001953125,2021-02-15
15406.0,2021-02-16
15318.5,2021-02-17
15249.5,2021-02-18
15102.650390625,2021-02-19
14802.4501953125,2021-02-22
14844.25,2021-02-23
15094.849609375,2021-02-24
15209.0,2021-02-25
14667.599609375,2021-02-26
14889.650390625,2021-03-01
15061.599609375,2021-03-02
15379.5,2021-03-03
15238.75,2021-03-04
15084.349609375,2021-03-05
15096.849609375,2021-03-08
15206.0,2021-03-09
15284.849609375,2021-03-10
15140.150390625,2021-03-12
15040.849609375,2021-03-15
15033.2998046875,2021-03-16
14828.849609375,2021-03-17
14662.5,2021-03-18
14847.25,2021-03-19
14859.7001953125,2021-03-22
14952.099609375,2021-03-23
14690.0498046875,2021-03-24
14450.5498046875,2021-03-25
14633.5,2021-03-26
14936.0498046875,2021-03-30
14807.4501953125,2021-03-31
14993.0498046875,2021-04-01
14775.7001953125,2021-04-05
14836.25,2021-04-06
14973.9501953125,2021-04-07
15036.150390625,2021-04-08
15004.150390625,2021-04-09
14450.0498046875,2021-04-12
14639.400390625,2021-04-13
14719.25,2021-04-15
14773.2001953125,2021-04-16
14512.849609375,2021-04-19
14466.7998046875,2021-04-20
14564.25,2021-04-22
14510.9501953125,2021-04-23
14645.900390625,2021-04-26
14807.75,2021-04-27
15004.650390625,2021-04-28
15029.9501953125,2021-04-29
14790.599609375,2021-04-30
14811.2001953125,2021-05-03
14683.7001953125,2021-05-04
14823.2001953125,2021-05-05
14928.599609375,2021-05-06
15021.650390625,2021-05-07
15146.650390625,2021-05-10
15071.400390625,2021-05-11
14940.0,2021-05-12
14893.2001953125,2021-05-14
15134.150390625,2021-05-17
15325.0,2021-05-18
15272.5498046875,2021-05-19
15164.4501953125,2021-05-20
15408.5498046875,2021-05-21
15445.2001953125,2021-05-24
15445.599609375,2021-05-25
15522.349609375,2021-05-26
15564.349609375,2021-05-27
15650.349609375,2021-05-28
15798.7001953125,2021-05-31
15789.400390625,2021-06-01
15832.2001953125,2021-06-02
15952.650390625,2021-06-03
15945.849609375,2021-06-04
16018.599609375,2021-06-07
16017.2001953125,2021-06-08
15904.75,2021-06-09
16021.5,2021-06-10
16079.599609375,2021-06-11
16079.7001953125,2021-06-14
16136.650390625,2021-06-15
16025.5498046875,2021-06-16
15936.2001953125,2021-06-17
15915.5498046875,2021-06-18
15991.25,2021-06-21
16026.9501953125,2021-06-22
15933.150390625,2021-06-23
16011.5498046875,2021-06-24
16087.2001953125,2021-06-25
16055.2001953125,2021-06-28
15992.099609375,2021-06-29
15959.400390625,2021-06-30
15928.099609375,2021-07-01
15957.099609375,2021-07-02
16066.900390625,2021-07-05
16054.900390625,2021-07-06
16117.400390625,2021-07-07
15981.9501953125,2021-07-08
15952.400390625,2021-07-09
15955.9501953125,2021-07-12
16055.599609375,2021-07-13
16091.5,2021-07-14
16160.2001953125,2021-07-15
16172.0498046875,2021-07-16
16006.900390625,2021-07-19
15886.25,2021-07-20
16094.25,2021-07-22
16119.099609375,2021-07-23
16094.2001953125,2021-07-26
16011.0498046875,2021-07-27
15983.900390625,2021-07-28
16045.2001953125,2021-07-29
16040.150390625,2021-07-30
16166.9501953125,2021-08-02
16399.94921875,2021-08-03
16494.55078125,2021-08-04
16520.5,2021-08-05
16476.55078125,2021-08-06
16483.44921875,2021-08-09
16493.849609375,2021-08-10
16490.150390625,2021-08-11
16569.30078125,2021-08-12
16716.150390625,2021-08-13
16748.0,2021-08-16
16805.150390625,2021-08-17
16778.80078125,2021-08-18
16642.150390625,2021-08-20
16673.349609375,2021-08-23
16808.0,2021-08-24
16830.099609375,2021-08-25
16841.599609375,2021-08-26
16930.849609375,2021-08-27
17164.19921875,2021-08-30
17373.099609375,2021-08-31
17343.30078125,2021-09-01
17504.599609375,2021-09-02
17597.44921875,2021-09-03
17641.0,2021-09-06
17618.69921875,2021-09-07
17626.19921875,2021-09-08
17652.900390625,2021-09-09
17648.599609375,2021-09-13
17678.44921875,2021-09-14
17809.5,2021-09-15
17925.05078125,2021-09-16
17864.55078125,2021-09-17
17654.099609375,2021-09-20
17817.94921875,2021-09-21
17817.69921875,2021-09-22
18085.80078125,2021-09-23
18090.19921875,2021-09-24
18085.55078125,2021-09-27
17973.150390625,2021-09-28
17926.05078125,2021-09-29
17845.099609375,2021-09-30
17778.55078125,2021-10-01
17956.75,2021-10-04
18082.80078125,2021-10-05
17905.849609375,2021-10-06
18058.0,2021-10-07
18141.69921875,2021-10-08
18198.900390625,2021-10-11
18258.849609375,2021-10-12
18433.19921875,2021-10-13
18610.349609375,2021-10-14
18734.900390625,2021-10-18
18646.150390625,2021-10-19
18467.75,2021-10-20
18374.099609375,2021-10-21
18285.150390625,2021-10-22
18272.400390625,2021-10-25
18425.150390625,2021-10-26
18390.05078125,2021-10-27
18028.099609375,2021-10-28
17880.80078125,2021-10-29
18134.599609375,2021-11-01
18101.0,2021-11-02
18066.94921875,2021-11-03
18156.150390625,2021-11-04
18320.650390625,2021-11-08
18309.05078125,2021-11-09
18291.75,2021-11-10
18156.80078125,2021-11-11
18389.5,2021-11-12
18401.650390625,2021-11-15
18301.44921875,2021-11-16
18211.349609375,2021-11-17
18059.5,2021-11-18
17708.55078125,2021-11-22
17823.5,2021-11-23
17733.0,2021-11-24
17861.650390625,2021-11-25
17340.5,2021-11-26
17339.150390625,2021-11-29
17270.25,2021-11-30
17444.44921875,2021-12-01
17675.0,2021-12-02
17493.69921875,2021-12-03
17197.5,2021-12-06
17464.94921875,2021-12-07
17751.900390625,2021-12-08
17797.80078125,2021-12-09
17802.599609375,2021-12-10
17664.849609375,2021-12-13
17637.69921875,2021-12-14
17526.349609375,2021-12-15
17539.30078125,2021-12-16
17249.0,2021-12-17
16856.19921875,2021-12-20
17037.75,2021-12-21
17232.80078125,2021-12-22
17360.650390625,2021-12-23
17273.650390625,2021-12-24
17351.80078125,2021-12-27
17501.75,2021-12-28
17478.80078125,2021-12-29
17449.30078125,2021-12-30
17618.80078125,2021-12-31
17874.0,2022-01-03
18030.94921875,2022-01-04
18147.5,2022-01-05
17985.599609375,2022-01-06
18053.94921875,2022-01-07
18229.099609375,2022-01-10
18275.150390625,2022-01-11
18430.25,2022-01-12
18482.44921875,2022-01-13
18485.69921875,2022-01-14
18543.19921875,2022-01-17
18331.69921875,2022-01-18
18179.69921875,2022-01-19
18021.099609375,2022-01-20
17856.150390625,2022-01-21
17353.44921875,2022-01-24
17489.150390625,2022-01-25
17302.349609375,2022-01-27
17314.69921875,2022-01-28
17547.400390625,2022-01-31
17796.25,2022-02-01
17998.75,2022-02-02
17794.69921875,2022-02-03
17755.30078125,2022-02-04
17477.650390625,2022-02-07
17509.80078125,2022-02-08
17707.849609375,2022-02-09
17842.900390625,2022-02-10
17606.599609375,2022-02-11
17060.69921875,2022-02-14
17560.55078125,2022-02-15
17530.650390625,2022-02-16
17524.44921875,2022-02-17
17472.900390625,2022-02-18
17379.099609375,2022-02-21
17276.5,2022-02-22
17273.44921875,2022-02-23
16428.05078125,2022-02-24
16872.349609375,2022-02-25
17016.55078125,2022-02-28
16855.69921875,2022-03-02
16761.599609375,2022-03-03
16482.849609375,2022-03-04
16086.9501953125,2022-03-07
16251.650390625,2022-03-08
16571.55078125,2022-03-09
16835.5,2022-03-10
16877.69921875,2022-03-11
17076.599609375,2022-03-14
16873.44921875,2022-03-15
17198.0,2022-03-16
17505.400390625,2022-03-17
17323.650390625,2022-03-21
17499.19921875,2022-03-22
17446.05078125,2022-03-23
17429.94921875,2022-03-24
17370.5,2022-03-25
17422.150390625,2022-03-28
17523.599609375,2022-03-29
17684.30078125,2022-03-30
17660.349609375,2022-03-31
17879.5,2022-04-01
18256.099609375,2022-04-04
18195.099609375,2022-04-05
18075.099609375,2022-04-06
17920.80078125,2022-04-07
18089.30078125,2022-04-08
18032.400390625,2022-04-11
17877.55078125,2022-04-12
17835.19921875,2022-04-13
17565.94921875,2022-04-18
17330.400390625,2022-04-19
17496.650390625,2022-04-20
17750.19921875,2022-04-21
17541.099609375,2022-04-22
17300.349609375,2022-04-25
17577.80078125,2022-04-26
17398.55078125,2022-04-27
17615.400390625,2022-04-28
17457.19921875,2022-04-29
17419.44921875,2022-05-02
17004.05078125,2022-05-04
17016.599609375,2022-05-05
16729.55078125,2022-05-06
16581.80078125,2022-05-09
16466.25,2022-05-10
16399.69921875,2022-05-11
16023.900390625,2022-05-12
15986.5,2022-05-13
16079.0,2022-05-16
16498.5,2022-05-17
16485.80078125,2022-05-18
16047.349609375,2022-05-19
16476.69921875,2022-05-20
16409.75,2022-05-23
16312.2998046875,2022-05-24
16187.150390625,2022-05-25
16341.900390625,2022-05-26
16516.80078125,2022-05-27
16838.150390625,2022-05-30
16767.5,2022-05-31
16688.94921875,2022-06-01
16794.75,2022-06-02
16721.5,2022-06-03
16701.19921875,2022-06-06
16550.69921875,2022-06-07
16492.19921875,2022-06-08
16616.400390625,2022-06-09
16353.5,2022-06-10
15936.0498046875,2022-06-13
15905.599609375,2022-06-14
15874.900390625,2022-06-15
15543.349609375,2022-06-16
15445.7998046875,2022-06-17
15481.9501953125,2022-06-20
15793.150390625,2022-06-21
15555.2998046875,2022-06-22
15704.7998046875,2022-06-23
15858.2998046875,2022-06-24
15990.2998046875,2022-06-27
16008.849609375,2022-06-28
15952.75,2022-06-29
15929.400390625,2022-06-30
15925.9501953125,2022-07-01
16018.150390625,2022-07-04
16001.599609375,2022-07-05
16196.25,2022-07-06
16339.099609375,2022-07-07
16424.0,2022-07-08
16465.099609375,2022-07-11
16323.5,2022-07-12
16237.25,2022-07-13
16213.0498046875,2022-07-14
16317.2001953125,2022-07-15
16548.150390625,2022-07-18
16614.05078125,2022-07-19
16773.69921875,2022-07-20
16881.69921875,2022-07-21
16970.69921875,2022-07-22
16892.099609375,2022-07-25
16733.30078125,2022-07-26
16889.55078125,2022-07-27
17169.69921875,2022-07-28
17400.75,2022-07-29
17598.80078125,2022-08-01
17618.25,2022-08-02
17646.0,2022-08-03
17652.94921875,2022-08-04
17655.5,2022-08-05
17784.80078125,2022-08-08
17784.900390625,2022-08-10
17913.94921875,2022-08-11
17956.80078125,2022-08-12
18107.25,2022-08-16
18235.55078125,2022-08-17
18264.400390625,2022-08-18
18071.099609375,2022-08-19
17792.44921875,2022-08-22
17878.400390625,2022-08-23
17917.30078125,2022-08-24
17847.650390625,2022-08-25
17893.80078125,2022-08-26
17666.44921875,2022-08-29
18112.400390625,2022-08-30
17924.30078125,2022-09-01
17916.0,2022-09-02
18021.650390625,2022-09-05
18031.30078125,2022-09-06
18008.099609375,2022-09-07
18168.849609375,2022-09-08
18198.099609375,2022-09-09
18319.80078125,2022-09-12
18453.69921875,2022-09-13
18405.599609375,2022-09-14
18316.900390625,2022-09-15
17938.099609375,2022-09-16
18025.25,2022-09-19
18222.099609375,2022-09-20
18091.900390625,2022-09-21
18030.400390625,2022-09-22
17718.44921875,2022-09-23
17374.80078125,2022-09-26
17366.400390625,2022-09-27
17219.55078125,2022-09-28
17167.75,2022-09-29
17438.599609375,2022-09-30
17190.900390625,2022-10-03
17589.30078125,2022-10-04
17662.80078125,2022-10-06
17641.44921875,2022-10-07
17553.150390625,2022-10-10
17285.849609375,2022-10-11
17423.400390625,2022-10-12
17302.150390625,2022-10-13
17432.55078125,2022-10-14
17560.5,2022-10-17
17741.19921875,2022-10-18
17756.25,2022-10-19
17829.44921875,2022-10-20
17808.80078125,2022-10-21
17951.30078125,2022-10-24
17887.400390625,2022-10-25
17989.0,2022-10-27
18017.19921875,2022-10-28
18243.400390625,2022-10-31
18383.19921875,2022-11-01
18322.400390625,2022-11-02
18297.400390625,2022-11-03
18361.44921875,2022-11-04
18450.150390625,2022-11-07
18406.25,2022-11-09
18267.099609375,2022-11-10
18573.349609375,2022-11-11
18568.400390625,2022-11-14
18635.400390625,2022-11-15
18615.5,2022-11-16
18532.44921875,2022-11-17
18483.19921875,2022-11-18
18334.650390625,2022-11-21
18407.5,2022-11-22
18433.80078125,2022-11-23
18627.25,2022-11-24
18652.05078125,2022-11-25
18696.75,2022-11-28
18758.349609375,2022-11-29
18919.55078125,2022-11-30
18973.05078125,2022-12-01
18870.25,2022-12-02
18867.650390625,2022-12-05
18821.55078125,2022-12-06
18754.0,2022-12-07
18802.0,2022-12-08
18687.650390625,2022-12-09
18690.80078125,2022-12-12
18781.650390625,2022-12-13
18837.25,2022-12-14
18604.44921875,2022-12-15
18446.30078125,2022-12-16
18604.5,2022-12-19
18570.400390625,2022-12-20
18361.150390625,2022-12-21
18277.849609375,2022-12-22
17888.05078125,2022-12-23
18263.55078125,2022-12-27
18270.94921875,2022-12-28
18343.599609375,2022-12-29
18258.75,2022-12-30
18334.30078125,2023-01-02
18376.5,2023-01-03
18173.44921875,2023-01-04
18150.0,2023-01-05
18013.94921875,2023-01-06
18248.55078125,2023-01-09
18081.0,2023-01-10
18054.30078125,2023-01-11
18028.30078125,2023-01-12
18126.25,2023-01-13
18074.19921875,2023-01-16
18216.400390625,2023-01-17
18307.400390625,2023-01-18
18244.75,2023-01-19
18169.44921875,2023-01-20
18249.349609375,2023-01-23
18245.349609375,2023-01-24
17974.349609375,2023-01-25
17594.5,2023-01-27
17571.849609375,2023-01-30
17601.0,2023-01-31
17516.150390625,2023-02-01
17490.30078125,2023-02-02
17687.349609375,2023-02-03
17611.44921875,2023-02-06
17569.69921875,2023-02-07
17719.849609375,2023-02-08
17723.849609375,2023-02-09
17685.44921875,2023-02-10
17575.150390625,2023-02-13
17702.349609375,2023-02-14
17786.900390625,2023-02-15
17814.900390625,2023-02-16
17721.05078125,2023-02-17
17626.900390625,2023-02-20
17604.400390625,2023-02-21
17335.0,2023-02-22
17286.30078125,2023-02-23
17242.150390625,2023-02-24
17156.150390625,2023-02-27
17083.80078125,2023-02-28
17238.44921875,2023-03-01
17129.650390625,2023-03-02
17385.94921875,2023-03-03
17506.30078125,2023-03-06
17552.94921875,2023-03-08
17398.30078125,2023-03-09
17244.30078125,2023-03-10
16997.30078125,2023-03-13
16887.05078125,2023-03-14
16825.05078125,2023-03-15
16852.25,2023-03-16
16964.80078125,2023-03-17
16852.900390625,2023-03-20
16970.5,2023-03-21
17026.19921875,2023-03-22
16958.150390625,2023-03-23
16831.80078125,2023-03-24
16849.30078125,2023-03-27
16795.349609375,2023-03-28
16918.05078125,2023-03-29
17186.150390625,2023-03-31
17224.75,2023-04-03
17373.94921875,2023-04-05
17414.650390625,2023-04-06
17446.30078125,2023-04-10
17540.80078125,2023-04-11
17626.900390625,2023-04-12
17635.150390625,2023-04-13
17543.44921875,2023-04-17
17510.849609375,2023-04-18
17455.44921875,2023-04-19
17459.849609375,2023-04-20
17455.25,2023-04-21
17564.400390625,2023-04-24
17600.05078125,2023-04-25
17645.55078125,2023-04-26
17739.94921875,2023-04-27
17903.94921875,2023-04-28
17989.30078125,2023-05-02
17941.099609375,2023-05-03
18099.75,2023-05-04
17939.25,2023-05-05
18118.5,2023-05-08
