close_yf,Date
18114.05078125,2023-05-09
18170.849609375,2023-05-10
18174.25,2023-05-11
18181.94921875,2023-05-12
18258.099609375,2023-05-15
18162.25,2023-05-16
18056.69921875,2023-05-17
17985.75,2023-05-18
18060.349609375,2023-05-19
18180.900390625,2023-05-22
18219.80078125,2023-05-23
18170.0,2023-05-24
18213.599609375,2023-05-25
18393.05078125,2023-05-26
18490.25,2023-05-29
18516.94921875,2023-05-30
18438.30078125,2023-05-31
18405.69921875,2023-06-01
18457.0,2023-06-02
18513.849609375,2023-06-05
18527.849609375,2023-06-06
18659.650390625,2023-06-07
18562.94921875,2023-06-08
18502.099609375,2023-06-09
18545.80078125,2023-06-12
18668.0,2023-06-13
18705.25,2023-06-14
18653.599609375,2023-06-15
18798.55078125,2023-06-16
18732.80078125,2023-06-19
18794.599609375,2023-06-20
18827.80078125,2023-06-21
18722.69921875,2023-06-22
18595.75,2023-06-23
18632.75,2023-06-26
18751.30078125,2023-06-27
18901.19921875,2023-06-28
19099.55078125,2023-06-30
19223.849609375,2023-07-03
19270.55078125,2023-07-04
19297.94921875,2023-07-05
19397.099609375,2023-07-06
19233.599609375,2023-07-07
19239.80078125,2023-07-10
19333.599609375,2023-07-11
19293.69921875,2023-07-12
19304.849609375,2023-07-13
19454.0,2023-07-14
19584.80078125,2023-07-17
19605.849609375,2023-07-18
19690.69921875,2023-07-19
19811.900390625,2023-07-20
19602.599609375,2023-07-21
19540.44921875,2023-07-24
19566.900390625,2023-07-25
19662.0,2023-07-26
19566.69921875,2023-07-27
19580.650390625,2023-07-28
19679.349609375,2023-07-31
19659.849609375,2023-08-01
19447.099609375,2023-08-02
19310.900390625,2023-08-03
19448.75,2023-08-04
19521.849609375,2023-08-07
19497.44921875,2023-08-08
19554.75,2023-08-09
19463.099609375,2023-08-10
19359.0,2023-08-11
19330.80078125,2023-08-14
19358.05078125,2023-08-16
19264.599609375,2023-08-17
19209.349609375,2023-08-18
19303.400390625,2023-08-21
19325.44921875,2023-08-22
19362.55078125,2023-08-23
19323.349609375,2023-08-24
19193.900390625,2023-08-25
19243.650390625,2023-08-28
19291.25,2023-08-29
19307.5,2023-08-30
19204.80078125,2023-08-31
19382.94921875,2023-09-01
19485.5,2023-09-04
19531.19921875,2023-09-05
19578.25,2023-09-06
19690.5,2023-09-07
19789.30078125,2023-09-08
19970.80078125,2023-09-11
19905.19921875,2023-09-12
19977.80078125,2023-09-13
20024.80078125,2023-09-14
20108.400390625,2023-09-15
20056.150390625,2023-09-18
19832.599609375,2023-09-20
19674.80078125,2023-09-21
19614.19921875,2023-09-22
19606.849609375,2023-09-25
19606.05078125,2023-09-26
19654.94921875,2023-09-27
19451.650390625,2023-09-28
19577.05078125,2023-09-29
19492.69921875,2023-10-03
19376.25,2023-10-04
19476.05078125,2023-10-05
19584.44921875,2023-10-06
19428.900390625,2023-10-09
19616.55078125,2023-10-10
19736.80078125,2023-10-11
19728.099609375,2023-10-12
19691.69921875,2023-10-13
19680.650390625,2023-10-16
19758.900390625,2023-10-17
19611.349609375,2023-10-18
19562.30078125,2023-10-19
19468.400390625,2023-10-20
19189.099609375,2023-10-23
19034.400390625,2023-10-25
18780.599609375,2023-10-26
18996.099609375,2023-10-27
19080.849609375,2023-10-30
19035.349609375,2023-10-31
18942.30078125,2023-11-01
19107.25,2023-11-02
19222.099609375,2023-11-03
19399.099609375,2023-11-06
19416.80078125,2023-11-07
19470.099609375,2023-11-08
19413.80078125,2023-11-09
19444.80078125,2023-11-10
19475.69921875,2023-11-13
19698.400390625,2023-11-15
19785.849609375,2023-11-16
19773.44921875,2023-11-17
19730.69921875,2023-11-20
19806.400390625,2023-11-21
19818.900390625,2023-11-22
19819.400390625,2023-11-23
19812.099609375,2023-11-24
19938.400390625,2023-11-28
20136.19921875,2023-11-29
20201.0,2023-11-30
20339.44921875,2023-12-01
20757.94921875,2023-12-04
20949.25,2023-12-05
21074.150390625,2023-12-06
21076.349609375,2023-12-07
21107.19921875,2023-12-08
21161.69921875,2023-12-11
21058.25,2023-12-12
21099.599609375,2023-12-13
21364.30078125,2023-12-14
21595.5,2023-12-15
21585.25,2023-12-18
21622.94921875,2023-12-19
21267.349609375,2023-12-20
21402.150390625,2023-12-21
21508.849609375,2023-12-22
21617.05078125,2023-12-26
21815.44921875,2023-12-27
21931.75,2023-12-28
21918.80078125,2023-12-29
21865.25,2024-01-02
21771.400390625,2024-01-03
21934.400390625,2024-01-04
21974.599609375,2024-01-05
21770.75,2024-01-08
21815.150390625,2024-01-09
21885.80078125,2024-01-10
21942.150390625,2024-01-11
22159.25,2024-01-12
22338.75,2024-01-15
22274.599609375,2024-01-16
21839.94921875,2024-01-17
21730.099609375,2024-01-18
21916.0,2024-01-19
21506.80078125,2024-01-23
21746.0,2024-01-24
21666.5,2024-01-25
22041.599609375,2024-01-29
21846.19921875,2024-01-30
22051.55078125,2024-01-31
22039.599609375,2024-02-01
22199.0,2024-02-02
22113.400390625,2024-02-05
22299.30078125,2024-02-06
22363.69921875,2024-02-07
22202.75,2024-02-08
22247.55078125,2024-02-09
22042.099609375,2024-02-12
22181.599609375,2024-02-13
22313.400390625,2024-02-14
22405.55078125,2024-02-15
22540.900390625,2024-02-16
22685.650390625,2024-02-20
22547.599609375,2024-02-21
22725.400390625,2024-02-22
22734.30078125,2024-02-23
22667.75,2024-02-26
22722.30078125,2024-02-27
22457.650390625,2024-02-28
22526.30078125,2024-02-29
22862.05078125,2024-03-01
22944.80078125,2024-03-04
22900.650390625,2024-03-05
22988.349609375,2024-03-06
23036.05078125,2024-03-07
22895.44921875,2024-03-11
22840.900390625,2024-03-12
22399.0,2024-03-13
22623.69921875,2024-03-14
22494.69921875,2024-03-15
22541.150390625,2024-03-18
22274.650390625,2024-03-19
22307.75,2024-03-20
22538.900390625,2024-03-21
22633.80078125,2024-03-22
22601.349609375,2024-03-26
22698.5,2024-03-27
22920.69921875,2024-03-28
23107.150390625,2024-04-01
23138.55078125,2024-04-02
23136.599609375,2024-04-03
23206.0,2024-04-04
23240.55078125,2024-04-05
23380.30078125,2024-04-08
23348.900390625,2024-04-09
23474.69921875,2024-04-10
23254.900390625,2024-04-12
22967.099609375,2024-04-15
22870.30078125,2024-04-16
22740.19921875,2024-04-18
22859.80078125,2024-04-19
23078.900390625,2024-04-22
23116.0,2024-04-23
23167.80078125,2024-04-24
23329.80078125,2024-04-25
23232.099609375,2024-04-26
23443.80078125,2024-04-29
23436.5,2024-04-30
23541.30078125,2024-05-02
23382.75,2024-05-03
23297.75,2024-05-06
23103.75,2024-05-07
23166.0,2024-05-08
22790.19921875,2024-05-09
22909.099609375,2024-05-10
22956.349609375,2024-05-13
23118.19921875,2024-05-14
23133.849609375,2024-05-15
23343.55078125,2024-05-16
23444.30078125,2024-05-17
23569.900390625,2024-05-21
23633.900390625,2024-05-22
23982.349609375,2024-05-23
23980.099609375,2024-05-24
23959.849609375,2024-05-27
23873.900390625,2024-05-28
23687.69921875,2024-05-29
23466.30078125,2024-05-30
23518.05078125,2024-05-31
24344.19921875,2024-06-03
22739.599609375,2024-06-04
23550.75,2024-06-05
23806.94921875,2024-06-06
24266.05078125,2024-06-07
24271.150390625,2024-06-10
24271.05078125,2024-06-11
24348.80078125,2024-06-12
24449.5,2024-06-13
24571.650390625,2024-06-14
24683.55078125,2024-06-18
24599.900390625,2024-06-19
24649.849609375,2024-06-20
24555.5,2024-06-21
24621.599609375,2024-06-24
24757.80078125,2024-06-25
24867.150390625,2024-06-26
25026.55078125,2024-06-27
25007.25,2024-06-28
25155.69921875,2024-07-01
25120.099609375,2024-07-02
25306.900390625,2024-07-03
25342.55078125,2024-07-04
25391.25,2024-07-05
25393.55078125,2024-07-08
25515.099609375,2024-07-09
25425.650390625,2024-07-10
25433.75,2024-07-11
25577.30078125,2024-07-12
25696.05078125,2024-07-15
25679.099609375,2024-07-16
25784.80078125,2024-07-18
25450.849609375,2024-07-19
25490.400390625,2024-07-22
25419.599609375,2024-07-23
25389.0,2024-07-24
25407.5,2024-07-25
25841.900390625,2024-07-26
25901.94921875,2024-07-29
25914.099609375,2024-07-30
26025.599609375,2024-07-31
26057.80078125,2024-08-01
25771.900390625,2024-08-02
25043.05078125,2024-08-05
24940.75,2024-08-06
25349.0,2024-08-07
25161.25,2024-08-08
25425.400390625,2024-08-09
25386.05078125,2024-08-12
25155.150390625,2024-08-13
25160.650390625,2024-08-14
25578.5,2024-08-16
25638.19921875,2024-08-19
25782.349609375,2024-08-20
25853.19921875,2024-08-21
25910.44921875,2024-08-22
25905.94921875,2024-08-23
26076.80078125,2024-08-26
26083.150390625,2024-08-27
26116.80078125,2024-08-28
26188.900390625,2024-08-29
26274.349609375,2024-08-30
26335.0,2024-09-02
26341.69921875,2024-09-03
26275.75,2024-09-04
26239.099609375,2024-09-05
25928.55078125,2024-09-06
26011.25,2024-09-09
26115.19921875,2024-09-10
25987.80078125,2024-09-11
26461.099609375,2024-09-12
26419.900390625,2024-09-13
26453.400390625,2024-09-16
26471.30078125,2024-09-17
26420.150390625,2024-09-18
26425.25,2024-09-19
26821.0,2024-09-20
27024.099609375,2024-09-23
27027.5,2024-09-24
27051.650390625,2024-09-25
27256.25,2024-09-26
27253.849609375,2024-09-27
26890.150390625,2024-09-30
26885.25,2024-10-01
26305.25,2024-10-03
26056.0,2024-10-04
25749.650390625,2024-10-07
26057.349609375,2024-10-08
26076.599609375,2024-10-09
26079.44921875,2024-10-10
26054.099609375,2024-10-11
26197.900390625,2024-10-14
26149.099609375,2024-10-15
26058.099609375,2024-10-16
25765.349609375,2024-10-17
25853.80078125,2024-10-18
25739.5,2024-10-21
25348.05078125,2024-10-22
25320.650390625,2024-10-23
25275.5,2024-10-24
25022.19921875,2024-10-25
25175.19921875,2024-10-28
25321.30078125,2024-10-29
25195.05078125,2024-10-30
25059.5,2024-10-31
25184.599609375,2024-11-01
24857.75,2024-11-04
25060.80078125,2024-11-05
25403.150390625,2024-11-06
25110.69921875,2024-11-07
25002.94921875,2024-11-08
25013.30078125,2024-11-11
24715.55078125,2024-11-12
24347.0,2024-11-13
24366.05078125,2024-11-14
24301.0,2024-11-18
24374.69921875,2024-11-19
24135.099609375,2024-11-21
24655.349609375,2024-11-22
24993.650390625,2024-11-25
24983.099609375,2024-11-26
25115.150390625,2024-11-27
24836.25,2024-11-28
25053.94921875,2024-11-29
25198.150390625,2024-12-02
25393.25,2024-12-03
25428.400390625,2024-12-04
25657.849609375,2024-12-05
25663.900390625,2024-12-06
25594.19921875,2024-12-09
25600.19921875,2024-12-10
25635.05078125,2024-12-11
25546.400390625,2024-12-12
25724.599609375,2024-12-13
25652.849609375,2024-12-16
25321.650390625,2024-12-17
25137.599609375,2024-12-18
24884.94921875,2024-12-19
24448.849609375,2024-12-20
24599.75,2024-12-23
24572.5,2024-12-24
24611.349609375,2024-12-26
24632.0,2024-12-27
24500.75,2024-12-30
24495.55078125,2024-12-31
25028.80078125,2025-01-02
24879.849609375,2025-01-03
24404.599609375,2025-01-06
24478.099609375,2025-01-07
24426.0,2025-01-08
24232.30078125,2025-01-09
24064.75,2025-01-10
23586.80078125,2025-01-13
23770.599609375,2025-01-14
23839.25,2025-01-15
23984.55078125,2025-01-16
23926.0,2025-01-17
24048.80078125,2025-01-20
23664.75,2025-01-21
23738.400390625,2025-01-22
23823.25,2025-01-23
23660.19921875,2025-01-24
23319.94921875,2025-01-27
23440.05078125,2025-01-28
23696.25,2025-01-29
23772.5,2025-01-30
24053.44921875,2025-01-31
23896.150390625,2025-02-03
24279.650390625,2025-02-04
24271.349609375,2025-02-05
24161.0,2025-02-06
24125.5,2025-02-07
23897.0,2025-02-10
23530.80078125,2025-02-11
23508.349609375,2025-02-12
23504.849609375,2025-02-13
23325.150390625,2025-02-14
23343.150390625,2025-02-17
23331.400390625,2025-02-18
23368.55078125,2025-02-19
23411.400390625,2025-02-20
23274.05078125,2025-02-21
23021.69921875,2025-02-24
22987.150390625,2025-02-25
22948.30078125,2025-02-27
22479.44921875,2025-02-28
22514.19921875,2025-03-03
22504.900390625,2025-03-04
22818.80078125,2025-03-05
23038.80078125,2025-03-06
23027.69921875,2025-03-07
22890.75,2025-03-10
22942.69921875,2025-03-11
22919.900390625,2025-03-12
22837.849609375,2025-03-13
22960.80078125,2025-03-17
23340.400390625,2025-03-18
23468.349609375,2025-03-19
23730.69921875,2025-03-20
23902.099609375,2025-03-21
24214.19921875,2025-03-24
24159.900390625,2025-03-25
23990.400390625,2025-03-26
24145.05078125,2025-03-27
24057.349609375,2025-03-28
23713.80078125,2025-04-01
23901.849609375,2025-04-02
23833.30078125,2025-04-03
23433.25,2025-04-04
22677.900390625,2025-04-07
23077.650390625,2025-04-08
22952.44921875,2025-04-09
23369.25,2025-04-11
23917.400390625,2025-04-15
24037.25,2025-04-16
24418.349609375,2025-04-17
24725.80078125,2025-04-21
24770.44921875,2025-04-22
24937.0,2025-04-23
24860.900390625,2025-04-24
24581.30078125,2025-04-25
24874.0,2025-04-28
24870.400390625,2025-04-29
24843.80078125,2025-04-30
24849.19921875,2025-05-02
25010.19921875,2025-05-05
24837.44921875,2025-05-06
24887.19921875,2025-05-07
24678.0,2025-05-08
24437.55078125,2025-05-09
25381.400390625,2025-05-12
25087.099609375,2025-05-13
25193.30078125,2025-05-14
25573.05078125,2025-05-15
25593.099609375,2025-05-16
25551.5,2025-05-19
25248.650390625,2025-05-20
25409.099609375,2025-05-21
25221.900390625,2025-05-22
25453.0,2025-05-23
25596.5,2025-05-26
25436.349609375,2025-05-27
25361.099609375,2025-05-28
25436.30078125,2025-05-29
25344.25,2025-05-30
25333.650390625,2025-06-02
25162.05078125,2025-06-03
25240.650390625,2025-06-04
25369.75,2025-06-05
25638.80078125,2025-06-06
25779.44921875,2025-06-09
25785.5,2025-06-10
25807.099609375,2025-06-11
25511.55078125,2025-06-12
25331.349609375,2025-06-13
25556.75,2025-06-16
25446.69921875,2025-06-17
25398.05078125,2025-06-18
25320.44921875,2025-06-19
25648.80078125,2025-06-20
25532.94921875,2025-06-23
25631.599609375,2025-06-24
25822.349609375,2025-06-25
26121.099609375,2025-06-26
26223.599609375,2025-06-27
26139.5,2025-06-30
26156.099609375,2025-07-01
26068.05078125,2025-07-02
26003.0,2025-07-03
26066.650390625,2025-07-04
26074.55078125,2025-07-07
26126.05078125,2025-07-08
26084.0,2025-07-09
25971.349609375,2025-07-10
25760.80078125,2025-07-11
25724.150390625,2025-07-14
25849.150390625,2025-07-15
25872.19921875,2025-07-16
25776.44921875,2025-07-17
25623.5,2025-07-18
25745.349609375,2025-07-21
25703.900390625,2025-07-22
25846.0,2025-07-23
25701.900390625,2025-07-24
25442.099609375,2025-07-25
25285.0,2025-07-28
25443.650390625,2025-07-29
25476.05078125,2025-07-30
25380.5,2025-07-31
25149.599609375,2025-08-01
25330.19921875,2025-08-04
25257.94921875,2025-08-05
25156.349609375,2025-08-06
25185.150390625,2025-08-07
24934.05078125,2025-08-08
25172.19921875,2025-08-11
25085.400390625,2025-08-12
25223.25,2025-08-13
25226.25,2025-08-14
25492.349609375,2025-08-18
25613.30078125,2025-08-19
25689.30078125,2025-08-20
25705.099609375,2025-08-21
25495.599609375,2025-08-22
25589.69921875,2025-08-25
25313.5,2025-08-26
25078.5,2025-08-28
25003.05078125,2025-08-29
25231.19921875,2025-09-01
25215.05078125,2025-09-02
25358.900390625,2025-09-03
25355.150390625,2025-09-04
25356.849609375,2025-09-05
25402.0,2025-09-08
25489.19921875,2025-09-09
25596.94921875,2025-09-10
25638.75,2025-09-11
25745.099609375,2025-09-12
25733.55078125,2025-09-15
25903.55078125,2025-09-16
25990.44921875,2025-09-17
26081.849609375,2025-09-18
26025.849609375,2025-09-19
25934.5,2025-09-22
25886.0,2025-09-23
25736.349609375,2025-09-24
25562.0,2025-09-25
25287.099609375,2025-09-26
25314.849609375,2025-09-29
25295.150390625,2025-09-30
25502.94921875,2025-10-01
25569.30078125,2025-10-03
25740.94921875,2025-10-06
25772.25,2025-10-07
25685.900390625,2025-10-08
25825.69921875,2025-10-09
25924.75,2025-10-10
25867.75,2025-10-13
25775.150390625,2025-10-14
25984.05078125,2025-10-15
26229.19921875,2025-10-16
26329.80078125,2025-10-17
26449.75,2025-10-20
26475.849609375,2025-10-21
26490.05078125,2025-10-23
26402.80078125,2025-10-24
26565.0,2025-10-27
26517.44921875,2025-10-28
26679.25,2025-10-29
26518.849609375,2025-10-30
26369.5,2025-10-31
26445.849609375,2025-11-03
26284.44921875,2025-11-04
26154.94921875,2025-11-06
26144.19921875,2025-11-07
26230.80078125,2025-11-10
26340.0,2025-11-11
26500.0,2025-11-12
26505.599609375,2025-11-13
26528.0,2025-11-14
26639.400390625,2025-11-17
